Grade_Card_ID,Player_ID,Shooting,Defence,Rebounding,Passing,Match_Power,Fitness,Dribbling
1,201901,80.71,91.44,80.76,93.98,75.39,96.23,83.82
2,201901,79.29,87.43,83.96,91.84,78.49,94.79,84.28
3,201901,80,91.36,84.18,92.73,75.23,92.89,86.34
4,201901,80.84,87.67,90.66,87.24,77.79,96.78,83.04
5,201901,80.34,90.06,87.52,93.76,77.66,94.67,86.28
1,201902,76.45,96.1,82.38,91.9,80.83,97.28,86.13
2,201902,82.97,88.83,87.05,88.01,72.86,96.42,89.62
3,201902,72.83,90.42,85.66,92.27,78.87,97.8,81.08
4,201902,78.21,89.28,85.13,89.04,74.37,94.18,85.83
5,201902,77.34,89.14,86.25,89.28,73.46,95.56,84.04
1,201903,80.84,88.89,83.32,91.2,73.52,96.73,86.89
2,201903,74.53,89.64,86.45,89.5,77.1,95.36,87.46
3,201903,75.49,93.68,86.73,88.73,79.08,94.89,83.93
4,201903,76.6,85.64,85.54,88.69,70.79,90.94,86
5,201903,83.13,92.26,83.53,87.96,74.79,92.81,86.14
1,201904,79.66,88.48,84.62,91.09,77.22,96.89,85.45
2,201904,79.67,89.95,84.15,87.03,74.82,93.11,84.31
3,201904,79.39,91.09,84.21,91.33,77.27,94.32,90.13
4,201904,82.41,88.01,86.05,92.36,75.46,93.68,83.25
5,201904,77.64,92.16,83.86,94.87,72.82,94.48,85.24
1,201905,77.42,87.22,83.35,86.22,76.78,97.74,87.14
2,201905,80,88.22,89.2,84.15,73.78,95.6,85.81
3,201905,84.6,88.58,87.32,95.01,72.77,92.48,85.22
4,201905,78.37,86.66,82.89,88.01,71.37,92.41,89.43
5,201905,80.55,89.18,83.53,90.5,75.96,95.11,83.37
1,201906,81.18,86.77,85.02,86.45,78.06,92.24,85.31
2,201906,79.4,92.16,83.2,85.1,78.79,90.79,84.76
3,201906,82.75,89.68,83.32,89.03,76.54,99.69,84.36
4,201906,78.74,94.84,86.36,88.49,77.22,99.08,83.75
5,201906,76.66,94.07,84.58,92.98,76.95,91.74,83.85
1,201907,79.79,91.97,87.28,89.27,74.33,95.26,85.48
2,201907,75.03,89.24,84.34,86.81,72.88,90.35,85.22
3,201907,76.48,87.96,81.08,90.35,75.29,95.85,86.4
4,201907,78.12,87.8,83.4,90.21,71.85,94.12,82.74
5,201907,75.83,92.49,86.27,90.53,68.74,91.98,86.45
1,201908,76.88,91.9,84.33,93.6,73.69,93.51,83.9
2,201908,77.81,92.74,85.05,94.28,73.46,91.79,87.18
3,201908,80.53,95.07,85.77,87.53,75.27,90.31,82.73
4,201908,83.07,94.95,83.45,89.53,74.18,92.24,86.42
5,201908,75.93,93.48,86.67,91.3,73.44,93.62,83.87
1,201909,77.2,86.95,84.97,88.52,75.11,96.93,87.41
2,201909,82.3,87.98,84.61,92.61,76.31,97.45,82.68
3,201909,79.94,92.69,86.21,87.2,72.96,92.22,85.29
4,201909,79.74,90.47,89.26,93.44,78.44,93.69,88.05
5,201909,79.54,87.82,86.29,89.6,76.32,95.52,84.54
1,201910,76.76,94.8,82.95,92.67,71.96,93.2,84.83
2,201910,79.4,87.42,81.99,87.56,72.47,96.13,84.64
3,201910,79.17,90.14,82.36,92.33,74.05,92.11,85.53
4,201910,81.87,88.61,87.94,92.99,74.49,95.98,85.67
5,201910,79.18,87.6,88.56,88.29,71.25,94.94,84.76
1,201911,83.78,90.83,86.64,87.54,75.43,95.9,83.73
2,201911,78.41,92.02,82.83,93.87,75.4,97.47,83.06
3,201911,82.13,90.74,80.94,95.99,73.05,90.24,86.05
4,201911,76.92,88.89,86.53,91.15,74.78,95.42,83.11
5,201911,83.21,88.45,86.51,91.4,75.83,96.91,85.36
1,201912,81.53,94.45,88.63,86.43,76.5,94.36,82.77
2,201912,79.79,91.59,85.44,90.4,74.38,93.14,84.42
3,201912,78.93,92.02,82.1,88.91,80.41,96.65,82.37
4,201912,80,92.59,88.07,87.07,71.23,98.06,83.81
5,201912,84.13,89.43,88.05,92.65,70.87,97.74,85.04
1,201913,78.79,93.63,86.59,96.52,73.28,94.35,86.12
2,201913,80.12,89.93,86.23,88.5,71,92.62,86.39
3,201913,79.4,88.4,86.14,91.26,72.88,91.35,83.96
4,201913,83.72,88.08,83.24,88.52,71.58,95.39,83
5,201913,78.64,87.9,86.46,85.7,71.01,93.98,81.89
1,201914,78.79,92.7,87.15,87.79,76.08,93.37,84.01
2,201914,80.48,88,86.48,91.12,73.96,95.15,83.51
3,201914,79.45,91.81,82.78,85.32,72.44,90.39,85.73
4,201914,80.72,90.68,86.26,89.11,76.08,96.2,85.82
5,201914,75.45,89.99,83.83,88.33,68.01,101.12,88.3
1,201915,82.77,88.99,89.75,92.76,76,97.35,84.71
2,201915,80.2,87.11,85.73,90.81,74.53,91.8,83.15
3,201915,78.11,91.78,86.59,89.96,74.88,97.63,83.19
4,201915,81.23,91.88,81.85,92.78,74.86,94.84,89.61
5,201915,77.7,90.8,86.21,93.48,74.06,95.9,85.31
1,201916,77.45,90.26,88.97,82.48,71.61,94,84.69
2,201916,76.88,90.45,80.07,86.4,76.23,93.41,86.27
3,201916,74.13,90.43,85.47,92.34,72.98,94.8,78.54
4,201916,78.58,93.9,83.86,88.23,74.67,92.71,82.69
5,201916,83.43,91.53,87.54,87.28,76.18,98.64,87.23
1,201917,78.86,92.04,81.24,89.89,74.63,97.35,88.22
2,201917,81.64,85.7,83.82,90.93,70.15,96.68,84.58
